total_population,hispanic_or_latino,white,black_or_African,indian_and_alaska_native,asian,native_hawaiian_and_other_pacific_islander,total_in_living_units,total_in_households,in_family_households,median_income,median_age,aggregate_usual_work_hours,total_employed,manufacturing_employed,transportation_warehousing_utilities_employed,State,County,Tract,BlockGroup
1648,,1194,44,0,139,0,1648,1648,1332,,37.0,,,,,36,081,058300,1
527,,376,51,0,36,0,527,527,412,,37.7,,,,,36,081,058300,3
2135,,407,500,0,974,0,2135,2057,1788,,37.1,,,,,36,081,046600,1
988,,298,66,0,397,0,988,988,940,,38.5,,,,,36,081,056000,1
728,,169,99,4,198,0,728,720,691,,40.3,,,,,36,081,056000,2
831,,435,24,0,133,0,831,823,780,,29.7,,,,,36,081,000600,2
1655,,333,76,49,443,0,1655,1655,1584,,34.2,,,,,36,081,000600,3
2277,,789,183,25,799,0,2277,2277,2167,,33.2,,,,,36,081,014201,2
876,,771,10,0,0,0,876,876,758,,36.1,,,,,36,081,062100,3
875,,710,0,0,30,0,875,875,701,,42.1,,,,,36,081,062100,1
1533,,1232,0,0,185,0,1533,1533,1206,,34.1,,,,,36,081,059100,2
1288,,1071,0,0,42,0,1288,1288,1012,,35.3,,,,,36,081,059100,3
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,095400,0
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,094203,0
1479,,1253,125,0,0,0,1479,1479,1046,,50.4,,,,,36,081,094203,4
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,094500,0
2094,,495,1438,0,67,0,2094,1872,1698,,34.8,,,,,36,081,095400,2
1584,,553,690,59,87,0,1584,1584,1315,,32.8,,,,,36,081,095400,3
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,097202,0
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,097203,0
2112,,680,805,0,332,0,2112,2112,1899,,27.3,,,,,36,081,097203,2
1897,,104,1706,0,0,0,1897,1897,1765,,25.6,,,,,36,081,097203,3
1139,,330,438,0,0,0,1139,1139,984,,42.5,,,,,36,081,097204,1
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,092200,0
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,092900,0
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,093401,0
1270,,1147,70,0,13,0,1270,996,687,,55.6,,,,,36,081,093401,2
1055,,1033,0,0,22,0,1055,1055,880,,40.3,,,,,36,081,093401,3
1812,,1031,129,0,266,0,1812,1656,1339,,37.3,,,,,36,081,093402,1
939,,896,38,0,5,0,939,939,657,,49.1,,,,,36,081,093402,2
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,093800,0
1802,,1193,346,0,165,0,1802,853,430,,62.8,,,,,36,081,093800,3
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,093900,0
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,094201,0
1422,,1064,0,0,277,0,1422,1415,1115,,33.6,,,,,36,081,009100,2
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,010701,1
1092,,761,68,0,76,0,1092,1092,766,,30.9,,,,,36,081,012301,1
1308,,16,1145,0,0,0,1308,1308,1244,,35.5,,,,,36,081,099801,5
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,099802,0
2131,,347,1648,0,110,0,2131,2092,1340,,37.8,,,,,36,081,099802,2
1152,,895,124,0,71,35,1152,1152,620,,77.2,,,,,36,081,099802,3
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,100801,0
909,,644,254,0,11,0,909,909,827,,30.2,,,,,36,081,100801,1
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,100802,0
2750,,1264,1017,0,44,0,2750,2738,2580,,27.9,,,,,36,081,100802,1
1660,,316,1301,0,43,0,1660,1644,1555,,26.3,,,,,36,081,100802,2
2411,,882,1157,0,244,0,2411,2409,2355,,29.3,,,,,36,081,100802,3
2256,,1481,732,0,43,0,2256,2240,2161,,30.2,,,,,36,081,100802,4
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,101001,0
3597,,1966,1260,0,58,0,3597,2943,2778,,23.8,,,,,36,081,101001,1
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,101002,0
2356,,461,1113,29,236,55,2356,2356,2035,,25.2,,,,,36,081,103201,3
1783,,821,865,0,75,0,1783,1678,896,,53.1,,,,,36,081,101002,2
1070,,641,35,0,343,0,1070,1070,910,,58.4,,,,,36,081,101700,7
1520,,441,705,0,113,0,1520,1520,1454,,27.4,,,,,36,081,103201,2
1847,,1150,528,0,43,0,1847,1660,1589,,33.8,,,,,36,081,103202,4
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,107202,0
741,,515,7,0,134,0,741,741,683,,49.5,,,,,36,081,108500,1
875,,282,7,0,510,0,875,875,755,,45.5,,,,,36,081,108500,2
693,,473,9,0,211,0,693,683,509,,43.1,,,,,36,081,108500,3
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,109300,0
825,,621,0,0,204,0,825,811,706,,58.1,,,,,36,081,109300,2
938,,585,19,0,303,0,938,938,829,,51.9,,,,,36,081,109300,3
2838,,416,59,0,2016,0,2838,2572,2192,,51.3,,,,,36,081,116100,2
1791,,338,251,0,1015,7,1791,1318,798,,54.3,,,,,36,081,116300,5
2684,,1397,0,0,1174,0,2684,2684,2334,,44.8,,,,,36,081,099705,1
1394,,321,765,0,4,0,1394,1212,1180,,37.9,,,,,36,081,099801,2
2201,,512,1254,0,0,0,2201,1990,1835,,33.0,,,,,36,081,099801,3
854,,85,757,0,0,0,854,854,782,,40.0,,,,,36,081,097204,3
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,097300,0
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,098700,0
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,099200,0
1152,,503,27,25,597,0,1152,1152,1063,,41.4,,,,,36,081,099703,1
1097,,658,26,0,291,0,1097,1097,807,,49.5,,,,,36,081,099703,3
1317,,894,0,0,334,0,1317,1317,1076,,54.0,,,,,36,081,099704,1
1799,,1089,72,0,623,0,1799,1799,1488,,46.1,,,,,36,081,099704,3
2515,,1826,0,0,500,0,2515,2515,1706,,57.8,,,,,36,081,099704,4
1067,,569,22,13,352,0,1067,1067,838,,40.2,,,,,36,081,025301,2
966,,772,0,0,159,0,966,966,682,,40.1,,,,,36,081,025301,3
1343,,705,0,0,431,0,1343,1343,1026,,41.5,,,,,36,081,025301,4
2010,,1463,18,0,316,0,2010,2010,1380,,39.1,,,,,36,081,025302,1
988,,643,9,125,97,0,988,988,553,,38.4,,,,,36,081,025302,2
1744,,0,1343,0,81,0,1744,1744,1566,,39.9,,,,,36,081,025400,1
1815,,279,221,0,126,0,1815,1815,1777,,28.7,,,,,36,081,025400,2
1995,,22,1595,0,0,0,1995,1995,1834,,35.1,,,,,36,081,025400,3
1032,,94,712,0,0,0,1032,1032,889,,28.5,,,,,36,081,025400,4
1928,,0,812,0,532,0,1928,1928,1777,,29.3,,,,,36,081,025400,5
1135,,367,0,48,253,0,1135,1135,836,,32.5,,,,,36,081,026901,3
1557,,58,939,0,560,0,1557,1557,1440,,40.4,,,,,36,081,025400,6
1865,,279,40,0,684,0,1865,1865,1491,,39.6,,,,,36,081,026901,1
1311,,466,9,0,558,0,1311,1311,1015,,38.0,,,,,36,081,026901,2
574,,223,0,0,92,0,574,574,574,,42.0,,,,,36,081,026901,4
2015,,401,40,0,1051,0,2015,1977,1556,,34.9,,,,,36,081,026902,1
2242,,289,41,0,1661,0,2242,2242,1926,,43.2,,,,,36,081,027100,5
1690,,45,1432,0,12,0,1690,1690,1443,,30.5,,,,,36,081,027800,2
802,,55,735,0,7,0,802,802,699,,45.9,,,,,36,081,062200,1
1169,,48,1025,0,6,0,1169,1169,1042,,52.1,,,,,36,081,062200,2
1448,,1280,0,0,55,0,1448,1448,1279,,41.8,,,,,36,081,065703,1
1025,,919,2,0,37,0,1025,1017,877,,42.5,,,,,36,081,065703,2
2084,,20,1979,0,24,0,2084,2068,2032,,32.4,,,,,36,081,066400,7
801,,0,768,0,33,0,801,801,743,,30.0,,,,,36,081,066400,8
830,,745,0,0,0,0,830,830,749,,49.9,,,,,36,081,066501,2
1693,,1348,1,0,0,0,1693,1688,1585,,41.1,,,,,36,081,066501,3
1261,,985,11,0,36,0,1261,1261,1100,,39.1,,,,,36,081,066701,1
1261,,1165,0,0,68,0,1261,1261,1079,,45.1,,,,,36,081,066701,2
1083,,764,0,0,252,0,1083,1083,961,,42.3,,,,,36,081,067100,2
1356,,322,65,0,856,0,1356,1356,1172,,55.5,,,,,36,081,068300,2
1172,,663,0,0,421,0,1172,1172,1052,,47.9,,,,,36,081,070700,3
965,,678,0,0,287,0,965,965,446,,50.4,,,,,36,081,071100,4
1169,,712,26,0,371,0,1169,1169,794,,36.7,,,,,36,081,071303,2
1855,,1490,29,0,104,0,1855,1855,1384,,33.7,,,,,36,081,071303,3
1260,,748,78,0,382,0,1260,1260,675,,52.3,,,,,36,081,071304,2
750,,523,154,0,27,0,750,750,381,,58.9,,,,,36,081,071304,3
2494,,1369,106,0,808,0,2494,2494,1797,,40.1,,,,,36,081,071305,1
1193,,681,0,0,383,0,1193,1193,1001,,47.6,,,,,36,081,071305,2
1410,,1022,0,0,388,0,1410,1410,1073,,54.2,,,,,36,081,071306,1
2735,,1138,60,0,917,0,2735,2735,2146,,33.7,,,,,36,081,071306,2
1039,,433,20,0,275,0,1039,1034,873,,33.4,,,,,36,081,071306,4
1243,,858,68,0,247,0,1243,1243,870,,52.3,,,,,36,081,071701,1
1084,,691,126,0,215,0,1084,1084,755,,45.3,,,,,36,081,071701,2
4094,,1329,1375,0,839,0,4094,4094,3771,,35.2,,,,,36,081,045500,5
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,045500,6
2338,,177,90,0,1524,0,2338,2338,2231,,33.5,,,,,36,081,046200,3
1467,,183,420,0,557,0,1467,1467,1068,,38.2,,,,,36,081,046600,2
1029,,178,33,0,608,0,1029,1024,782,,39.4,,,,,36,081,046700,4
1837,,332,34,0,312,0,1837,1837,1759,,36.1,,,,,36,081,046900,5
1832,,408,0,17,1162,0,1832,1832,1319,,35.0,,,,,36,081,047300,2
1546,,132,12,0,1237,0,1546,1546,1477,,45.5,,,,,36,081,048100,4
2129,,318,22,0,1577,0,2129,2129,1728,,40.9,,,,,36,081,048500,3
1029,,701,0,0,111,0,1029,1029,648,,37.1,,,,,36,081,053100,2
716,,595,43,0,0,0,716,716,520,,32.6,,,,,36,081,053100,3
1016,,17,993,0,0,0,1016,1016,940,,48.8,,,,,36,081,053401,1
1194,,238,811,0,0,0,1194,1194,1149,,34.1,,,,,36,081,053401,2
1103,,4,921,6,0,0,1103,1103,1051,,39.0,,,,,36,081,053601,1
885,,98,584,0,110,0,885,885,842,,35.4,,,,,36,081,053601,2
1712,,27,1353,0,33,0,1712,1712,1636,,38.1,,,,,36,081,058200,1
1919,,63,1612,9,31,0,1919,1848,1766,,41.8,,,,,36,081,058200,2
1005,,19,877,0,0,0,1005,1005,952,,44.1,,,,,36,081,058200,3
352,,14,327,0,0,0,352,352,310,,56.5,,,,,36,081,059600,2
36,,36,0,0,0,0,36,36,8,,55.2,,,,,36,081,060701,1
1727,,1021,55,40,265,0,1727,1727,1673,,35.3,,,,,36,081,061301,1
1122,,1032,0,0,34,0,1122,1122,983,,40.9,,,,,36,081,061301,2
1550,,1340,9,4,61,0,1550,1550,1304,,39.1,,,,,36,081,061301,3
1712,,1602,8,0,23,0,1712,1712,1447,,35.9,,,,,36,081,061301,4
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,061302,1
973,,13,907,0,30,0,973,973,856,,28.8,,,,,36,081,029400,2
1042,,0,899,0,143,0,1042,1042,976,,34.9,,,,,36,081,029400,3
846,,0,846,0,0,0,846,846,730,,40.3,,,,,36,081,029400,5
1348,,51,995,0,83,0,1348,787,739,,34.6,,,,,36,081,029400,6
1134,,44,1054,0,23,0,1134,1125,849,,37.9,,,,,36,081,030600,2
1799,,154,1417,0,135,0,1799,1727,1666,,37.3,,,,,36,081,030600,3
1214,,598,113,0,492,0,1214,1200,1065,,38.6,,,,,36,081,030902,3
1825,,690,0,0,988,0,1825,1818,1608,,38.2,,,,,36,081,030902,4
2743,,757,128,0,890,0,2743,2743,2520,,33.7,,,,,36,081,030903,1
1733,,619,49,0,829,0,1733,1733,1608,,40.7,,,,,36,081,030903,2
1627,,956,8,0,168,0,1627,1627,1513,,35.4,,,,,36,081,030904,1
720,,557,22,0,15,0,720,720,539,,46.2,,,,,36,081,012301,3
866,,655,20,0,140,0,866,866,610,,42.4,,,,,36,081,012500,1
437,,100,103,0,12,0,437,437,378,,33.6,,,,,36,081,013400,4
1303,,182,450,0,189,0,1303,1303,1145,,34.2,,,,,36,081,015801,1
1092,,9,44,0,645,0,1092,1092,1022,,36.3,,,,,36,081,015801,3
1243,,146,198,0,162,0,1243,1243,1199,,41.6,,,,,36,081,015802,1
1694,,114,309,0,477,0,1694,1694,1558,,36.9,,,,,36,081,015802,3
1985,,951,579,0,122,0,1985,1985,1505,,49.2,,,,,36,081,016300,3
1326,,943,10,0,271,0,1326,1326,867,,39.0,,,,,36,081,018101,2
1302,,628,19,35,278,0,1302,1302,723,,39.5,,,,,36,081,018101,3
1088,,782,26,0,122,0,1088,1088,545,,36.2,,,,,36,081,018102,2
1374,,944,39,0,342,0,1374,1374,922,,41.7,,,,,36,081,018102,3
1423,,864,12,7,441,0,1423,1423,843,,40.1,,,,,36,081,018501,2
1157,,707,130,14,194,0,1157,1157,811,,38.0,,,,,36,081,018501,3
2050,,1198,101,0,423,0,2050,2050,1610,,37.5,,,,,36,081,018502,2
978,,804,10,0,148,0,978,978,571,,43.0,,,,,36,081,018502,3
1857,,91,988,0,249,0,1857,1857,1757,,40.2,,,,,36,081,019400,2
348,,58,218,0,8,0,348,0,0,,39.3,,,,,36,081,019900,1
225,,46,11,0,40,0,225,225,177,,43.3,,,,,36,081,020500,1
980,,683,68,0,60,0,980,972,886,,40.8,,,,,36,081,020500,2
1919,,203,419,0,619,0,1919,1919,1683,,36.0,,,,,36,081,023800,3
734,,0,79,0,328,0,734,734,585,,43.4,,,,,36,081,023800,4
1126,,473,6,0,132,0,1126,1104,967,,43.7,,,,,36,081,024500,4
1373,,642,46,0,579,0,1373,1373,1110,,44.3,,,,,36,081,025100,4
794,,68,44,0,166,0,794,756,667,,33.3,,,,,36,081,044400,3
1160,,244,143,0,326,0,1160,1160,1107,,33.8,,,,,36,081,044400,2
1610,,81,449,53,242,0,1610,1610,1272,,32.5,,,,,36,081,044601,2
4235,,935,1151,0,585,0,4235,4235,3960,,33.1,,,,,36,081,045500,2
2619,,1176,1205,0,162,0,2619,2619,2422,,30.6,,,,,36,081,045500,3
1562,,270,1152,0,57,0,1562,1562,1325,,43.1,,,,,36,081,045500,4
1967,,747,7,60,932,0,1967,1953,1779,,40.5,,,,,36,081,030904,2
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,033100,0
1873,,168,1578,22,51,0,1873,1873,1272,,46.4,,,,,36,081,033402,3
2480,,0,2341,0,0,0,2480,2480,1844,,49.5,,,,,36,081,033402,5
1459,,0,1326,0,133,0,1459,1459,1459,,33.0,,,,,36,081,033402,6
1024,,76,353,0,331,0,1024,1024,836,,39.3,,,,,36,081,035700,2
1593,,768,613,0,116,0,1593,959,741,,60.2,,,,,36,081,035700,3
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,038301,0
1798,,223,1357,0,58,0,1798,1798,1643,,25.5,,,,,36,081,002500,2
1298,,248,215,78,347,0,1298,1298,1117,,47.4,,,,,36,081,002500,3
789,,194,254,0,71,0,789,789,582,,40.8,,,,,36,081,002500,4
1490,,62,1062,0,183,0,1490,1490,1191,,28.2,,,,,36,081,002500,5
1413,,670,56,0,450,41,1413,1413,514,,30.3,,,,,36,081,003300,1
424,,98,0,0,111,0,424,424,319,,29.7,,,,,36,081,003300,2
379,,120,0,0,240,0,379,379,260,,37.3,,,,,36,081,003300,4
3739,,2976,4,0,220,0,3739,3729,2703,,53.8,,,,,36,081,006201,1
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,006202,1
863,,135,0,0,168,0,863,863,822,,40.6,,,,,36,081,006202,2
1049,,600,190,0,0,0,1049,1049,950,,27.5,,,,,36,081,006202,4
1449,,1173,0,0,81,0,1449,1449,1380,,43.3,,,,,36,081,006202,5
1815,,952,38,0,249,0,1815,1815,1615,,33.8,,,,,36,081,006202,7
1341,,1159,85,0,48,0,1341,1341,812,,33.7,,,,,36,081,006501,1
951,,603,12,0,294,0,951,951,501,,31.8,,,,,36,081,006501,3
1486,,946,13,0,264,0,1486,1486,1033,,32.4,,,,,36,081,006502,1
1339,,958,101,0,108,0,1339,1339,627,,33.5,,,,,36,081,006502,3
1440,,1265,44,0,96,0,1440,1435,1040,,36.4,,,,,36,081,007500,3
91,,45,2,0,0,0,91,85,57,,33.1,,,,,36,081,008500,2
2500,,648,1218,0,12,0,2500,2500,2373,,26.6,,,,,36,081,008700,3
1424,,804,14,0,556,0,1424,1419,1086,,34.8,,,,,36,081,071701,4
405,,310,8,0,60,0,405,405,204,,56.5,,,,,36,081,072300,1
851,,568,24,0,156,0,851,851,562,,46.9,,,,,36,081,077300,2
1607,,899,46,0,475,0,1607,1447,1075,,41.4,,,,,36,081,073900,5
2083,,1264,47,0,685,0,2083,2083,1448,,46.7,,,,,36,081,075701,1
1369,,871,0,14,443,0,1369,1369,850,,41.5,,,,,36,081,075702,1
1822,,782,115,0,859,0,1822,1801,1504,,50.1,,,,,36,081,077906,1
1631,,1484,50,0,81,0,1631,1458,1362,,21.4,,,,,36,081,077907,2
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,079300,1
735,,165,0,0,498,0,735,735,438,,68.5,,,,,36,081,079701,3
2239,,397,0,0,1535,0,2239,2239,1976,,37.9,,,,,36,081,079702,2
1163,,745,0,41,259,0,1163,1163,1072,,44.5,,,,,36,081,098100,2
2061,,933,143,7,398,0,2061,2061,1898,,32.8,,,,,36,081,002800,1
1047,,394,27,0,267,5,1047,1025,947,,37.0,,,,,36,081,004001,2
1977,,391,170,0,548,0,1977,1967,1819,,27.5,,,,,36,081,005400,4
740,,0,716,0,0,0,740,740,697,,43.7,,,,,36,081,061200,2
1426,,1157,145,0,86,0,1426,1426,1354,,47.2,,,,,36,081,063700,2
1636,,11,1475,0,0,0,1636,1636,1514,,42.5,,,,,36,081,064600,2
994,,839,0,0,131,0,994,994,956,,49.8,,,,,36,081,088400,4
648,,648,0,0,0,0,648,648,527,,53.7,,,,,36,081,092200,2
3130,,856,1480,0,528,0,3130,2658,2495,,40.6,,,,,36,081,096400,2
565,,538,0,0,27,0,565,565,510,,43.1,,,,,36,081,097300,1
1127,,1005,15,0,35,0,1127,1127,896,,51.2,,,,,36,081,101700,4
1527,,28,823,55,94,0,1527,1527,1357,,38.1,,,,,36,081,019600,1
47,,0,0,0,0,0,47,47,47,,24.0,,,,,36,081,022900,1
2587,,2021,2,0,275,14,2587,2582,2293,,43.9,,,,,36,081,102900,1
1326,,1034,8,0,256,0,1326,1326,1267,,43.0,,,,,36,081,099701,1
1675,,811,68,0,749,0,1675,1671,1498,,41.7,,,,,36,081,146300,1
2591,,1172,137,0,206,0,2591,2591,2496,,35.4,,,,,36,081,001000,2
714,,449,0,0,265,0,714,714,695,,39.5,,,,,36,081,157101,1
638,,202,0,0,421,0,638,638,585,,36.7,,,,,36,081,157101,2
1292,,471,0,0,773,0,1292,1292,1215,,33.4,,,,,36,081,157101,5
934,,515,2,0,181,0,934,924,883,,42.1,,,,,36,081,150702,1
1127,,668,13,0,265,45,1127,1052,670,,33.7,,,,,36,081,015300,1
1033,,103,148,56,504,0,1033,1023,936,,39.4,,,,,36,081,017000,2
769,,453,17,0,238,0,769,763,693,,46.1,,,,,36,081,064500,1
1600,,149,250,0,667,0,1600,1600,1448,,32.6,,,,,36,081,015200,1
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,033100,1
733,,101,131,0,46,0,733,733,612,,40.1,,,,,36,081,036300,2
1301,,162,345,2,195,0,1301,1286,1134,,41.9,,,,,36,081,037100,1
2012,,290,171,0,218,0,2012,2009,1898,,31.1,,,,,36,081,037900,2
3948,,1019,57,16,752,0,3948,3948,3681,,32.1,,,,,36,081,041300,1
1790,,1174,8,0,296,0,1790,1790,1547,,37.7,,,,,36,081,041500,1
1375,,982,12,0,33,0,1375,1375,893,,40.0,,,,,36,081,028100,1
1628,,871,79,0,446,0,1628,1628,1065,,40.8,,,,,36,081,016900,3
872,,491,16,6,293,19,872,872,588,,51.7,,,,,36,081,028100,3
1380,,446,270,51,110,0,1380,1380,1170,,44.9,,,,,36,081,034700,1
2162,,346,31,0,1594,0,2162,2162,1260,,53.1,,,,,36,081,086500,1
1697,,1069,0,0,608,0,1697,1697,1214,,37.0,,,,,36,081,016900,1
873,,12,555,0,73,0,873,873,689,,35.8,,,,,36,081,019800,1
1161,,510,57,0,194,0,1161,1161,918,,46.2,,,,,36,081,021600,2
861,,40,0,0,149,0,861,861,798,,27.9,,,,,36,081,023800,1
2062,,1375,99,0,349,0,2062,2062,1047,,35.6,,,,,36,081,006100,2
1185,,812,21,0,287,0,1185,1185,754,,31.4,,,,,36,081,010300,3
689,,593,10,0,49,0,689,689,495,,36.2,,,,,36,081,010300,2
753,,584,0,0,60,0,753,753,427,,36.5,,,,,36,081,011900,1
1164,,882,70,0,107,0,1164,1164,863,,42.6,,,,,36,081,013600,1
935,,774,9,0,126,0,935,935,696,,41.2,,,,,36,081,014500,1
1034,,628,0,0,245,0,1034,1034,788,,37.9,,,,,36,081,016100,1
1436,,609,67,0,511,0,1436,1357,1113,,41.3,,,,,36,081,071100,3
1950,,958,31,0,725,0,1950,1950,1500,,44.6,,,,,36,081,076901,1
736,,338,84,0,251,0,736,730,547,,50.3,,,,,36,081,077905,2
1120,,260,19,0,795,0,1120,1120,992,,34.8,,,,,36,081,080302,1
1985,,236,273,0,1322,0,1985,1953,1347,,69.0,,,,,36,081,084500,1
3609,,1287,0,0,939,0,3609,3609,3309,,36.9,,,,,36,081,092900,1
981,,101,7,0,180,0,981,964,846,,30.5,,,,,36,081,092900,4
1107,,384,91,0,188,0,1107,1107,990,,41.3,,,,,36,081,005400,2
2258,,1202,334,0,244,0,2258,2258,2088,,43.4,,,,,36,081,005800,1
974,,699,0,0,168,0,974,974,652,,31.9,,,,,36,081,006300,4
1823,,1441,68,0,133,0,1823,1823,522,,30.6,,,,,36,081,006300,2
882,,695,0,0,127,0,882,882,678,,32.3,,,,,36,081,009700,3
1065,,888,35,0,97,0,1065,1065,828,,34.0,,,,,36,081,009700,2
1263,,242,113,0,707,0,1263,1263,1076,,37.4,,,,,36,081,045000,2
2223,,206,135,0,663,0,2223,2223,1801,,35.7,,,,,36,081,046200,2
1272,,87,142,0,879,0,1272,1272,1104,,39.1,,,,,36,081,046800,1
1825,,66,76,43,570,0,1825,1825,1682,,35.1,,,,,36,081,024000,1
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,024600,1
1455,,14,710,6,325,0,1455,1455,1355,,32.4,,,,,36,081,026000,2
1230,,415,66,0,596,0,1230,1230,998,,39.1,,,,,36,081,026100,4
785,,265,338,0,40,0,785,785,627,,57.4,,,,,36,081,016300,2
2964,,1585,0,0,968,0,2964,2964,2406,,39.9,,,,,36,081,026100,3
2643,,1588,1,0,205,0,2643,2638,2434,,40.0,,,,,36,081,027900,2
2194,,1354,23,0,707,0,2194,2194,1472,,47.1,,,,,36,081,028700,3
2002,,304,364,7,354,0,2002,2002,1969,,36.4,,,,,36,081,020600,1
2153,,575,634,0,280,0,2153,2142,1912,,34.4,,,,,36,081,023200,2
1129,,416,100,0,103,0,1129,1129,999,,32.6,,,,,36,081,012601,2
931,,599,34,0,181,0,931,931,533,,36.3,,,,,36,081,006900,1
1384,,836,0,0,401,0,1384,1384,786,,33.6,,,,,36,081,007500,1
700,,425,0,0,124,0,700,700,682,,57.0,,,,,36,081,103900,3
1286,,551,0,0,735,0,1286,1286,1170,,41.5,,,,,36,081,103900,1
2163,,1523,96,0,445,0,2163,2163,1672,,31.7,,,,,36,081,018300,4
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,038301,1
834,,341,0,22,9,0,834,834,825,,37.8,,,,,36,081,039900,2
2194,,931,65,0,49,0,2194,2194,2010,,27.7,,,,,36,081,040300,3
1744,,526,0,73,83,0,1744,1744,1515,,30.6,,,,,36,081,040900,3
1152,,6,1123,0,0,0,1152,1152,1094,,41.8,,,,,36,081,042400,2
1351,,85,1224,0,42,0,1351,1351,1206,,36.7,,,,,36,081,066400,6
1277,,746,16,0,292,0,1277,1277,701,,35.9,,,,,36,081,007500,2
1811,,212,16,0,1473,0,1811,1811,1464,,41.8,,,,,36,081,085700,3
2745,,650,37,0,1769,0,2745,2745,2508,,41.8,,,,,36,081,086300,4
1693,,131,96,0,751,0,1693,1693,1400,,30.6,,,,,36,081,088901,6
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,091601,0
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,091800,0
806,,735,0,19,0,0,806,806,605,,49.4,,,,,36,081,122701,6
841,,216,573,0,52,0,841,841,637,,32.0,,,,,36,081,122702,5
817,,657,83,0,75,0,817,807,755,,43.9,,,,,36,081,127700,3
40,,40,0,0,0,0,40,0,0,,67.6,,,,,36,081,138502,1
1007,,192,50,0,421,0,1007,1007,945,,46.0,,,,,36,081,141700,3
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,148300,0
0,,0,0,0,0,0,0,0,0,,-666666666.0,,,,,36,081,990100,0
525,,300,0,0,198,0,525,525,478,,50.5,,,,,36,081,109700,3
1320,,438,86,0,726,0,1320,1313,1151,,34.5,,,,,36,081,124100,3
1372,,535,0,0,750,0,1372,1372,1151,,40.8,,,,,36,081,134100,2
1571,,521,86,0,836,0,1571,1553,1449,,36.3,,,,,36,081,137700,3
1363,,832,3,0,414,0,1363,1354,1268,,44.5,,,,,36,081,150701,2
1593,,128,262,0,699,0,1593,1582,1437,,32.5,,,,,36,081,010800,1
1318,,546,117,0,201,0,1318,1318,1204,,43.2,,,,,36,081,001200,1
1624,,858,107,0,149,0,1624,1624,1524,,33.9,,,,,36,081,001200,3
1113,,670,50,0,88,0,1113,1113,757,,28.0,,,,,36,081,055900,1
1003,,823,6,20,53,0,1003,1003,913,,33.0,,,,,36,081,057900,1
1526,,1447,0,0,16,0,1526,1526,1382,,35.9,,,,,36,081,058900,1
853,,722,0,0,111,0,853,853,671,,42.7,,,,,36,081,065900,2
2534,,1361,60,0,158,0,2534,2181,1455,,47.5,,,,,36,081,067900,2
1507,,827,62,0,474,0,1507,1507,982,,41.2,,,,,36,081,069701,1
1661,,164,237,0,328,0,1661,1661,1548,,35.0,,,,,36,081,009800,1
1503,,31,1136,0,85,0,1503,1503,1435,,35.6,,,,,36,081,050201,1
2113,,53,1609,0,135,0,2113,2113,1564,,38.8,,,,,36,081,056800,1
1445,,925,91,0,308,0,1445,1445,1079,,37.2,,,,,36,081,058500,2
2020,,121,48,0,1585,0,2020,2020,1850,,44.5,,,,,36,081,088901,3
1241,,1055,0,0,27,0,1241,1241,968,,34.9,,,,,36,081,058700,3
1759,,1514,51,0,111,0,1759,1759,1597,,34.6,,,,,36,081,058500,3
